,FIPS,State,County,LowAccesstoStores,LowAccess&LowIncomeToStores
1645,30095,MT,Stillwater,1457.707918,421.91941660000003
1646,30097,MT,Sweet Grass,825.6586995,239.45480319999996
1647,30099,MT,Teton,1925.540662,769.5628847999999
1648,30101,MT,Toole,2002.35878,626.5281691
1649,30103,MT,Treasure,718.0,300.0315404
1650,30105,MT,Valley,2883.559839,1081.9098960000001
1651,30107,MT,Wheatland,2167.99999,990.4334700999999
1652,30109,MT,Wibaux,1016.9999960000001,384.0345159
1653,30111,MT,Yellowstone,37946.91437,10191.59536
1654,31001,NE,Adams,9156.125194,2914.1398719999997
1655,31003,NE,Antelope,1349.933394,499.7506881
1656,31005,NE,Arthur,460.00000439999997,202.94117930000002
1657,31007,NE,Banner,679.9258672,307.5649414
1658,31009,NE,Blaine,477.99999840000004,165.7710438
1659,31011,NE,Boone,1021.481257,305.38234539999996
1660,31013,NE,Box Butte,3741.760188,1464.307879
1661,31015,NE,Boyd,2099.000003,865.2725034
1662,31017,NE,Brown,317.1275412,136.47493469999998
1663,31019,NE,Buffalo,9059.40333,3632.57466
1664,31021,NE,Burt,46.08295487,17.87990946
1665,31023,NE,Butler,1338.259794,443.0112297
1666,31025,NE,Cass,6190.43667,1319.643715
1667,31027,NE,Cedar,1411.987051,420.41175710000005
1668,31029,NE,Chase,1166.8311199999998,472.59920800000003
1669,31031,NE,Cherry,2361.381695,852.4979794
1670,31033,NE,Cheyenne,1889.721834,596.0785711
1671,31035,NE,Clay,3047.3705,949.9813127
1672,31037,NE,Colfax,2824.3780070000003,682.4960457000001
1673,31039,NE,Cuming,411.5060238,110.86322290000001
1674,31041,NE,Custer,5627.361937,1863.9916829999997
1675,31043,NE,Dakota,5230.912576,1642.6235199999999
1676,31045,NE,Dawes,2125.24332,799.5697468
1677,31047,NE,Dawson,7959.4455450000005,2893.665668
1678,31049,NE,Deuel,520.520611,189.70306010000002
1679,31051,NE,Dixon,2036.412902,616.8072758
1680,31053,NE,Dodge,11353.30218,3278.525921
1681,31055,NE,Douglas,57723.57902999999,16140.451509999999
1682,31057,NE,Dundy,667.9138632999999,219.36988459999998
1683,31059,NE,Fillmore,1156.82144,341.2695835
1684,31061,NE,Franklin,1530.613208,489.8803499
1685,31063,NE,Frontier,2674.085579,870.985134
1686,31065,NE,Furnas,1080.936012,476.8090726
1687,31067,NE,Gage,6734.163568000001,1746.6544989999998
1688,31069,NE,Garden,2054.1421,684.6241022999999
1689,31071,NE,Garfield,204.6022783,61.69197311
1690,31073,NE,Gosper,1313.371233,436.2501877
1691,31075,NE,Grant,613.9999978,289.3450477
1692,31077,NE,Greeley,2537.065577,1017.000682
1693,31079,NE,Hall,18742.46329,6424.370272
1694,31081,NE,Hamilton,998.2857091,250.9933273
1695,31083,NE,Harlan,207.8885233,62.45794246
1696,31085,NE,Hayes,967.0000036,315.0139749
1697,31087,NE,Hitchcock,2762.529685,1289.9521619999998
1698,31089,NE,Holt,2653.438228,920.1318997000002
1699,31091,NE,Hooker,117.1390055,42.41851871
1700,31093,NE,Howard,1132.1761,316.0103274
1701,31095,NE,Jefferson,1781.4359149999998,436.79610030000003
1702,31097,NE,Johnson,1354.4099449999999,404.8835836
1703,31099,NE,Kearney,735.4193424,160.00411530000002
1704,31101,NE,Keith,1837.3355609999999,513.1163165
1705,31103,NE,Keya Paha,823.0450366,343.028242
1706,31105,NE,Kimball,287.0820393,114.5513624
1707,31107,NE,Knox,675.5719148,292.1917353
1708,31109,NE,Lancaster,29062.50372,7929.445631999999
1709,31111,NE,Lincoln,7626.6628200000005,2510.304396
1710,31113,NE,Logan,107.0660799,26.72918873
1711,31115,NE,Loup,506.3783431,187.51398380000003
1712,31117,NE,McPherson,539.0000052,149.3004708
1713,31119,NE,Madison,8634.806456,2476.99453
1714,31121,NE,Merrick,2947.677218,928.6631014000001
1715,31123,NE,Morrill,2557.6501120000003,1003.0201050000001
1716,31125,NE,Nance,1398.473968,563.2571098
1717,31127,NE,Nemaha,180.2693139,46.51882544
1718,31129,NE,Nuckolls,1621.313334,546.4190477000001
1719,31131,NE,Otoe,2143.173592,511.72004289999995
1720,31133,NE,Pawnee,503.21630580000004,187.6558294
1721,31135,NE,Perkins,877.4309522,269.6335161
1722,31137,NE,Phelps,1444.387031,382.13973030000005
1723,31139,NE,Pierce,4813.211838,1250.549532
1724,31141,NE,Platte,8839.260544,1958.7445870000001
1725,31143,NE,Polk,311.5835025,74.02268378
1726,31145,NE,Red Willow,5321.864303,1659.112499
1727,31147,NE,Richardson,2268.0734829999997,968.4385823999999
1728,31149,NE,Rock,427.5898415,142.3263324
1729,31151,NE,Saline,2562.823621,894.3558747000002
1730,31153,NE,Sarpy,32988.35773,8034.980768
1731,31155,NE,Saunders,3681.360024,806.8896585
1732,31157,NE,Scotts Bluff,2966.846582,858.596428
1733,31159,NE,Seward,1597.893223,313.5279959
1734,31161,NE,Sheridan,1927.3792050000002,705.7457115
1735,31163,NE,Sherman,2629.736121,896.6640759
1736,31165,NE,Sioux,857.8422742,326.25748480000004
1737,31167,NE,Stanton,3538.1277979999995,1106.309538
1738,31169,NE,Thayer,907.9275252,359.4607202
1739,31171,NE,Thomas,646.6168427,175.0892805
1740,31173,NE,Thurston,1751.8085839999999,514.8599311
1741,31175,NE,Valley,1015.4627810000001,314.83342989999994
1742,31177,NE,Washington,653.31445,89.95090587
1743,31179,NE,Wayne,642.6131272000001,150.2659173
1744,31181,NE,Webster,1997.9516420000002,552.9804164
1745,31183,NE,Wheeler,817.9999978999999,296.13915019999996
1746,31185,NE,York,2755.440809,625.0447909
1747,32001,NV,Churchill,6484.110814,2298.332738
1748,32003,NV,Clark,206181.4973,74961.98536
1749,32005,NV,Douglas,21568.16965,5884.976837
1750,32007,NV,Elko,13576.25071,4323.408093
1751,32009,NV,Esmeralda,760.9999994,403.9529668
1752,32011,NV,Eureka,1987.000007,546.1758541
1753,32013,NV,Humboldt,5028.897237,1485.211174
1754,32015,NV,Lander,891.3421386,340.8931776
1755,32017,NV,Lincoln,4173.939346,1730.3478870000001
1756,32019,NV,Lyon,12608.203309999999,4521.435758
1757,32021,NV,Mineral,4028.801532,1635.195699
1758,32023,NV,Nye,18585.89025,9259.47641
1759,32027,NV,Pershing,1035.677342,382.5854921
1760,32029,NV,Storey,219.5185094,47.94045560000001
1761,32031,NV,Washoe,99884.05961,32682.194689999997
1762,32033,NV,White Pine,4467.510461,1388.6540300000001
1763,32510,NV,Carson City,11099.44404,2856.197431
1764,33001,NH,Belknap,9915.255464,2584.817825
1765,33003,NH,Carroll,872.1713948999999,242.02774269999998
1766,33005,NH,Cheshire,10890.73294,2528.578281
1767,33007,NH,Coos,4769.250459000001,1556.399784
1768,33009,NH,Grafton,11521.756959999999,4303.301654
1769,33011,NH,Hillsborough,135073.5697,22076.85904
1770,33013,NH,Merrimack,29077.515539999997,7446.578845
1771,33015,NH,Rockingham,111158.0415,16332.063740000001
1772,33017,NH,Strafford,23348.6789,6520.403531
1773,33019,NH,Sullivan,6107.204568,1842.856446
1774,34001,NJ,Atlantic,80171.52286,23209.74855
1775,34003,NJ,Bergen,95801.73514,8556.632493000001
1776,34005,NJ,Burlington,167031.9897,25339.41352
1777,34007,NJ,Camden,110011.5169,23758.69056
1778,34009,NJ,Cape May,36766.88822,8544.999090000001
1779,34011,NJ,Cumberland,43495.14546,15468.7608
1780,34013,NJ,Essex,60746.24333,5535.593795000001
1781,34015,NJ,Gloucester,126082.6866,25220.8824
1782,34017,NJ,Hudson,3518.5227990000003,764.7969797000001
1783,34019,NJ,Hunterdon,26419.325119999998,2700.244271
1784,34021,NJ,Mercer,98077.25107,13386.462809999999
1785,34023,NJ,Middlesex,195555.6407,30235.017969999997
1786,34025,NJ,Monmouth,203678.6812,28888.132189999997
1787,34027,NJ,Morris,169587.9394,17369.0375
1788,34029,NJ,Ocean,248325.5747,51963.8678
1789,34031,NJ,Passaic,66349.54348,8692.196499
1790,34033,NJ,Salem,9644.487844,2163.755776
1791,34035,NJ,Somerset,113036.4042,8709.775114
1792,34037,NJ,Sussex,56289.75521,8251.882608
1793,34039,NJ,Union,50012.217619999996,5591.056557
1794,34041,NJ,Warren,29846.147960000002,6153.613784
1795,35001,NM,Bernalillo,129353.8121,43577.03456
1796,35003,NM,Catron,3725.0000210000003,1693.9138420000002
1797,35005,NM,Chaves,16396.31063,8659.173614
1798,35006,NM,Cibola,9981.475326,6002.514711
1799,35007,NM,Colfax,7836.80374,3973.5843609999997
1800,35009,NM,Curry,18651.2582,7418.942753
1801,35011,NM,De Baca,346.1006562,137.3228604
1802,35013,NM,Doña Ana,82862.81924,40779.49409
1803,35015,NM,Eddy,19559.48667,7021.381173999999
1804,35017,NM,Grant,10179.445240000001,4445.731916
1805,35019,NM,Guadalupe,1792.0428420000003,769.523713
1806,35021,NM,Harding,660.7845836,283.48163
1807,35023,NM,Hidalgo,1781.059264,774.2251692000001
1808,35025,NM,Lea,10436.47143,2906.1494
1809,35027,NM,Lincoln,7113.104638,3620.6150829999997
1810,35028,NM,Los Alamos,7644.739701,843.3609787999999
1811,35029,NM,Luna,6419.396365,4179.93634
1812,35031,NM,McKinley,43211.25084,29530.747519999997
1813,35033,NM,Mora,1200.135619,782.4392573
1814,35035,NM,Otero,21183.93099,9750.719578
1815,35037,NM,Quay,1568.905806,667.8564278
1816,35039,NM,Rio Arriba,20049.4451,9115.457267
1817,35041,NM,Roosevelt,5909.291283,2725.314312
1818,35043,NM,Sandoval,47091.066210000005,17374.05635
1819,35045,NM,San Juan,46633.1028,22825.71637
1820,35047,NM,San Miguel,14598.9335,8152.083285
1821,35049,NM,Santa Fe,42392.90595,15921.91982
1822,35051,NM,Sierra,5360.090722,2523.739031
1823,35053,NM,Socorro,6777.209766,3905.412631
1824,35055,NM,Taos,12894.298270000001,6807.4598
1825,35057,NM,Torrance,6509.9359380000005,3142.409868
1826,35059,NM,Union,1219.742764,519.6586403
1827,35061,NM,Valencia,40236.40837,18394.012580000002
1828,36001,NY,Albany,82347.20649,14540.144390000001
1829,36003,NY,Allegany,3774.1959130000005,1464.317123
1830,36005,NY,Bronx,7135.332473,12.74106771
1831,36007,NY,Broome,25725.7871,6500.787169
1832,36009,NY,Cattaraugus,5913.056512,2075.34028
1833,36011,NY,Cayuga,5281.488075,1349.378772
1834,36013,NY,Chautauqua,23905.65275,9106.725582
1835,36015,NY,Chemung,20269.91536,5150.7516829999995
1836,36017,NY,Chenango,2091.218878,815.3503648
1837,36019,NY,Clinton,22135.81407,8154.155939
1838,36021,NY,Columbia,9257.446228,3189.0632809999997
1839,36023,NY,Cortland,5288.575511,1685.7040559999998
1840,36025,NY,Delaware,1158.047708,378.6859813
1841,36027,NY,Dutchess,101583.1937,16665.89731
1842,36029,NY,Erie,192723.8976,51233.82435
1843,36031,NY,Essex,3663.839382,824.1867062000001
1844,36033,NY,Franklin,11850.940840000001,4671.962206
1845,36035,NY,Fulton,5405.616698,1940.9123809999999
1846,36037,NY,Genesee,2345.526006,734.4874417999999
1847,36039,NY,Greene,10461.26256,2965.7720170000002
1848,36041,NY,Hamilton,2591.5838120000003,584.6575944
1849,36043,NY,Herkimer,12105.77737,4238.962579
1850,36045,NY,Jefferson,19598.47193,7384.816884999999
1851,36047,NY,Kings,393.2446909,131.9317161
1852,36049,NY,Lewis,4491.429865,1706.76397
1853,36051,NY,Livingston,11527.18557,3428.513943
1854,36053,NY,Madison,14169.444669999999,963.0337227
1855,36055,NY,Monroe,221677.7839,43048.21694
1856,36057,NY,Montgomery,10531.05605,3961.7847009999996
1857,36059,NY,Nassau,70134.52507999999,6272.866277
1858,36061,NY,New York,2.0,0.0
1859,36063,NY,Niagara,37906.40532,9173.576393000001
1860,36065,NY,Oneida,38017.73925,9851.003508
1861,36067,NY,Onondaga,94832.35128999999,17525.754109999998
1862,36069,NY,Ontario,18408.81264,5712.845167
1863,36071,NY,Orange,98797.18731000001,18462.95002
1864,36073,NY,Orleans,5258.368297,2382.881227
1865,36075,NY,Oswego,13036.62215,4304.540753
1866,36077,NY,Otsego,17994.890209999998,5675.916012
1867,36079,NY,Putnam,36524.80145,5547.99311
1868,36081,NY,Queens,7788.806595,714.8217875
1869,36083,NY,Rensselaer,33259.48171,6825.747813
1870,36085,NY,Richmond,4248.678500999999,806.5473755
1871,36087,NY,Rockland,62648.34549,10402.82479
1872,36089,NY,St. Lawrence,19449.94119,7598.217697
1873,36091,NY,Saratoga,59804.588729999996,8750.087556999999
1874,36093,NY,Schenectady,36038.22608,8858.465952
1875,36095,NY,Schoharie,7231.73698,2271.404154
1876,36097,NY,Schuyler,1349.974693,556.6017905
1877,36099,NY,Seneca,5344.351225,2107.084538
1878,36101,NY,Steuben,8214.433284,2933.3672579999998
1879,36103,NY,Suffolk,380951.6076,58308.52432999999
1880,36105,NY,Sullivan,7201.668165000001,3621.00349
1881,36107,NY,Tioga,7463.674828,1402.018872
1882,36109,NY,Tompkins,14996.1762,5445.451924
1883,36111,NY,Ulster,48039.53031,14819.48825
1884,36113,NY,Warren,12857.916729999999,2542.527602
1885,36115,NY,Washington,6988.802664,2709.717739
1886,36117,NY,Wayne,13063.06675,3271.636522
1887,36119,NY,Westchester,140483.7068,13090.026890000001
1888,36121,NY,Wyoming,9630.640916,2557.400103
1889,36123,NY,Yates,521.9343819000001,126.7426957
1890,37001,NC,Alamance,34641.53868,15144.457059999999
1891,37003,NC,Alexander,2429.198211,1098.858367
1892,37005,NC,Alleghany,430.7026227,199.20095
1893,37007,NC,Anson,1766.9593730000001,979.3315766000001
1894,37009,NC,Ashe,1431.615246,625.0556992
1895,37011,NC,Avery,116.2707029,31.96186023
1896,37013,NC,Beaufort,4947.3026549999995,1842.134308
1897,37015,NC,Bertie,1172.944387,538.2544925
1898,37017,NC,Bladen,2280.857639,1031.903731
1899,37019,NC,Brunswick,16700.72491,5942.213372
1900,37021,NC,Buncombe,51501.10845,19049.88541
1901,37023,NC,Burke,26885.781089999997,12331.441640000001
1902,37025,NC,Cabarrus,40937.32163,12872.007759999999
1903,37027,NC,Caldwell,29875.26417,14220.71635
1904,37029,NC,Camden,438.9076159,88.92726803
1905,37031,NC,Carteret,16740.05277,4697.145112
1906,37033,NC,Caswell,1855.471518,782.4517671
1907,37035,NC,Catawba,33136.8068,12077.64997
1908,37037,NC,Chatham,3077.0335170000003,1526.6069029999999
1909,37039,NC,Cherokee,2070.5804329999996,941.3399272
1910,37041,NC,Chowan,3422.380921,1676.410061
1911,37043,NC,Clay,342.6442128,132.551302
1912,37045,NC,Cleveland,16368.965530000001,7071.6193920000005
1913,37047,NC,Columbus,2547.699079,774.9652381
1914,37049,NC,Craven,29016.213689999997,8428.90631
1915,37051,NC,Cumberland,96359.81188,40984.46415
1916,37053,NC,Currituck,3092.9484620000003,667.3500962999999
1917,37055,NC,Dare,10375.225059999999,2526.649902
1918,37057,NC,Davidson,26967.96718,10739.95267
1919,37059,NC,Davie,4486.511442,1331.168766
1920,37061,NC,Duplin,1137.434358,530.5331057
1921,37063,NC,Durham,69240.23993,19963.215669999998
1922,37065,NC,Edgecombe,7339.266976000001,4394.6762850000005
1923,37067,NC,Forsyth,128304.2991,48860.80119
1924,37069,NC,Franklin,2714.440009,1346.279241
1925,37071,NC,Gaston,58303.507679999995,23227.04535
1926,37073,NC,Gates,4.764051285,2.813432187
1927,37075,NC,Graham,251.48107779999998,98.99279906
1928,37077,NC,Granville,9758.034672,2400.998927
1929,37079,NC,Greene,,
1930,37081,NC,Guilford,98823.13583,40698.00108
1931,37083,NC,Halifax,9039.691593000001,5133.429555
1932,37085,NC,Harnett,10042.4126,4500.279378
1933,37087,NC,Haywood,12745.39066,4997.582679
1934,37089,NC,Henderson,23181.48805,7690.1397719999995
1935,37091,NC,Hertford,2499.181434,1306.148483
1936,37093,NC,Hoke,9915.795965000001,4010.844447
1937,37095,NC,Hyde,5226.823353,2056.015958
1938,37097,NC,Iredell,24361.44844,8109.26275
1939,37099,NC,Jackson,7266.534008,4566.861191
1940,37101,NC,Johnston,8700.3329,2591.5724800000003
1941,37103,NC,Jones,0.312787592,0.144902647
1942,37105,NC,Lee,8545.128152,2616.3379649999997
1943,37107,NC,Lenoir,7585.149823000001,3578.132185
1944,37109,NC,Lincoln,11163.73091,3678.0651390000003
1945,37111,NC,McDowell,1925.7039280000001,979.1183535
1946,37113,NC,Macon,2213.8857989999997,1083.904389
1947,37115,NC,Madison,2534.3520550000003,1327.93974
1948,37117,NC,Martin,909.6320389,335.7934566
1949,37119,NC,Mecklenburg,167999.0071,50082.39968
1950,37121,NC,Mitchell,,
1951,37123,NC,Montgomery,468.8879746,160.4552916
1952,37125,NC,Moore,17935.518519999998,3678.1081670000003
1953,37127,NC,Nash,13818.24571,5439.539686
1954,37129,NC,New Hanover,61146.0362,15539.88126
1955,37131,NC,Northampton,2575.217641,1561.354763
1956,37133,NC,Onslow,53953.277910000004,18108.409669999997
1957,37135,NC,Orange,25496.23473,11934.72434
1958,37137,NC,Pamlico,722.0191574,309.8468754
1959,37139,NC,Pasquotank,10194.719000000001,5069.607642
1960,37141,NC,Pender,3483.3826740000004,1651.769143
1961,37143,NC,Perquimans,457.5562966,147.77974609999998
1962,37145,NC,Person,4048.9052090000005,1710.034355
1963,37147,NC,Pitt,15522.87636,5307.148198
1964,37149,NC,Polk,72.43510902,21.75273474
1965,37151,NC,Randolph,27287.847939999996,11930.98383
1966,37153,NC,Richmond,6128.091914,2805.9043829999996
1967,37155,NC,Robeson,12545.12874,7971.459846
1968,37157,NC,Rockingham,19545.849580000002,10865.19506
1969,37159,NC,Rowan,34164.08346,14535.95525
1970,37161,NC,Rutherford,14561.838230000001,6880.695699
1971,37163,NC,Sampson,2715.091957,1473.068301
1972,37165,NC,Scotland,5867.712103,2801.696866
1973,37167,NC,Stanly,3375.731631,1350.897941
1974,37169,NC,Stokes,8299.132174,2904.086006
1975,37171,NC,Surry,5700.167151,2515.901634
1976,37173,NC,Swain,214.2166239,90.9247777
1977,37175,NC,Transylvania,2367.332036,795.9012124
1978,37177,NC,Tyrrell,489.6665662,270.78427860000005
1979,37179,NC,Union,31579.006830000002,7679.860136
1980,37181,NC,Vance,4473.930631,2312.227214
1981,37183,NC,Wake,170431.0866,44233.54215
1982,37185,NC,Warren,1528.497425,892.4836230000001
1983,37187,NC,Washington,3548.938321,1712.4042100000001
1984,37189,NC,Watauga,3418.336181,1344.603092
1985,37191,NC,Wayne,22450.85378,10606.21616
1986,37193,NC,Wilkes,7781.597527,4177.474904
1987,37195,NC,Wilson,2978.040991,900.6071721000001
1988,37197,NC,Yadkin,729.6325596,350.97170780000005
1989,37199,NC,Yancey,189.7644434,85.17672628
1990,38001,ND,Adams,522.1516008,161.2463108
1991,38003,ND,Barnes,3101.981969,706.8754067000001
1992,38005,ND,Benson,2844.4035129999997,1151.406533
1993,38007,ND,Billings,782.9999968,206.05263100000002
1994,38009,ND,Bottineau,2939.408519,776.8896894
1995,38011,ND,Bowman,939.7742774000001,126.9257668
1996,38013,ND,Burke,1967.9999920000002,618.5760214
1997,38015,ND,Burleigh,17840.8268,3629.1451490000004
1998,38017,ND,Cass,20905.04625,4013.0940060000003
1999,38019,ND,Cavalier,1454.524154,324.5509098
2000,38021,ND,Dickey,673.4962042000001,169.7653104
2001,38023,ND,Divide,688.7050356000001,204.3265345
2002,38025,ND,Dunn,1874.325838,456.62649469999997
2003,38027,ND,Eddy,688.5039059999999,234.34392519999997
2004,38029,ND,Emmons,1582.33032,545.5834525
2005,38031,ND,Foster,602.8319292,159.16958390000002
2006,38033,ND,Golden Valley,1680.0,611.1001888
2007,38035,ND,Grand Forks,13769.612990000001,5878.203815999999
2008,38037,ND,Grant,1252.662987,391.64984530000004
2009,38039,ND,Griggs,794.3187467,153.01324319999998
2010,38041,ND,Hettinger,2476.4925829999997,650.9083201000001
2011,38043,ND,Kidder,2424.28816,668.3250562999999
2012,38045,ND,LaMoure,1539.825574,373.3262089
2013,38047,ND,Logan,834.768582,271.1856558
2014,38049,ND,McHenry,3724.7208909999995,1165.255778
2015,38051,ND,McIntosh,558.9309544,186.3103178
2016,38053,ND,McKenzie,2346.426091,791.3615797
2017,38055,ND,McLean,4944.006611,1333.092531
2018,38057,ND,Mercer,1567.89839,330.32694960000003
2019,38059,ND,Morton,8212.678754999999,1995.2620190000002
2020,38061,ND,Mountrail,1006.6265460000001,182.2093137
2021,38063,ND,Nelson,3125.999993,810.1092396
2022,38065,ND,Oliver,1556.0007150000001,333.0828396
2023,38067,ND,Pembina,3425.07326,802.3987231000001
2024,38069,ND,Pierce,840.8637156,255.1558663
2025,38071,ND,Ramsey,1901.8955010000002,455.425566
2026,38073,ND,Ransom,888.7160405,203.0236832
2027,38075,ND,Renville,1456.940419,298.9433372
2028,38077,ND,Richland,6564.559204,1336.370657
2029,38079,ND,Rolette,1302.2241279999998,538.6202228999999
2030,38081,ND,Sargent,838.7582614,193.6078307
2031,38083,ND,Sheridan,1077.577917,299.59931489999997
2032,38085,ND,Sioux,1701.199118,1090.033228
2033,38087,ND,Slope,692.3788532000001,187.8622333
2034,38089,ND,Stark,4111.586808,850.7809239000001
2035,38091,ND,Steele,1733.1806010000003,410.735641
2036,38093,ND,Stutsman,6953.208529,1584.1660140000001
2037,38095,ND,Towner,781.6049972999999,148.14820419999998
2038,38097,ND,Traill,1475.502122,238.0453196
2039,38099,ND,Walsh,2050.0385,464.7592081
2040,38101,ND,Ward,20557.41321,7121.013892
2041,38103,ND,Wells,1592.626201,363.43248230000006
2042,38105,ND,Williams,4762.935349,870.7062199
2043,39001,OH,Adams,2025.7155329999998,1155.91877
2044,39003,OH,Allen,19335.27634,4937.516669
2045,39005,OH,Ashland,1795.137177,724.8419086
2046,39007,OH,Ashtabula,20657.03053,10569.51452
2047,39009,OH,Athens,14901.09444,9281.518702
2048,39011,OH,Auglaize,2299.6457149999997,873.5070647
2049,39013,OH,Belmont,10006.20127,3249.23162
2050,39015,OH,Brown,3237.4988280000002,1660.0963980000001
2051,39017,OH,Butler,125412.0678,25314.28595
2052,39019,OH,Carroll,1704.279678,681.0080945000001
2053,39021,OH,Champaign,627.1283666,232.7494764
2054,39023,OH,Clark,33638.012160000006,14948.399609999999
2055,39025,OH,Clermont,78008.04578,17919.73303
2056,39027,OH,Clinton,7472.723542,3842.623769
2057,39029,OH,Columbiana,21395.041530000002,8260.717498
2058,39031,OH,Coshocton,6861.144622,2705.18709
2059,39033,OH,Crawford,10125.731940000001,4350.707225
2060,39035,OH,Cuyahoga,250036.4206,54943.317039999994
2061,39037,OH,Darke,3130.784301,1265.2794880000001
2062,39039,OH,Defiance,5001.03592,1680.3456429999999
2063,39041,OH,Delaware,46411.86205,5416.595111
2064,39043,OH,Erie,21523.29829,7006.430941
2065,39045,OH,Fairfield,30776.272269999998,8023.733278
2066,39047,OH,Fayette,896.9132551000001,402.6631143
2067,39049,OH,Franklin,274663.114,86347.67972
2068,39051,OH,Fulton,6459.185638,2167.081945
2069,39053,OH,Gallia,3690.4382119999996,1637.321866
2070,39055,OH,Geauga,18310.27589,3036.9631449999997
2071,39057,OH,Greene,47231.78087,13648.570969999999
2072,39059,OH,Guernsey,6254.855496,2453.586832
2073,39061,OH,Hamilton,236682.5727,69336.42571
2074,39063,OH,Hancock,12032.673859999999,4458.348167
2075,39065,OH,Hardin,3035.025655,1228.997961
2076,39067,OH,Harrison,381.4564592,160.3098856
2077,39069,OH,Henry,3638.572136,1213.157858
2078,39071,OH,Highland,2456.475779,1066.1012779999999
2079,39073,OH,Hocking,5072.302918,2309.836948
2080,39075,OH,Holmes,875.8307536,392.160395
2081,39077,OH,Huron,7389.881009999999,2387.779311
2082,39079,OH,Jackson,1427.970912,826.9311892000001
2083,39081,OH,Jefferson,15086.309830000002,6824.543479000001
2084,39083,OH,Knox,8644.806215999999,3086.286979
2085,39085,OH,Lake,78510.80912,17408.61478
2086,39087,OH,Lawrence,9196.449897,3384.013046
2087,39089,OH,Licking,34313.65442,9876.448778
2088,39091,OH,Logan,3675.854836,1371.385209
2089,39093,OH,Lorain,81349.40028,23734.31013
2090,39095,OH,Lucas,72292.05625,24199.5032
2091,39097,OH,Madison,12460.47507,4016.700146
2092,39099,OH,Mahoning,63368.71989,25841.951380000002
2093,39101,OH,Marion,22122.513909999998,11828.47155
2094,39103,OH,Medina,42335.47375,7190.380986
2095,39105,OH,Meigs,3888.9979840000005,1733.186164
2096,39107,OH,Mercer,1408.2678119999998,360.2562823
2097,39109,OH,Miami,14209.86074,3471.098025
2098,39111,OH,Monroe,837.7921846,280.77671499999997
2099,39113,OH,Montgomery,142425.8876,51209.266019999995
2100,39115,OH,Morgan,945.8249591,443.21374280000003
2101,39117,OH,Morrow,166.3163132,56.31781538
2102,39119,OH,Muskingum,16744.93352,8817.290676
2103,39121,OH,Noble,3788.438454,1948.636328
2104,39123,OH,Ottawa,11156.6439,2863.8259190000003
2105,39125,OH,Paulding,2557.604111,1086.528884
2106,39127,OH,Perry,1410.531617,847.224107
2107,39129,OH,Pickaway,7596.616356,1118.846446
2108,39131,OH,Pike,4088.4641899999997,2009.956112
2109,39133,OH,Portage,42909.865260000006,12639.15525
2110,39135,OH,Preble,314.00487680000003,97.87012369
2111,39137,OH,Putnam,5727.098599,1326.553897
2112,39139,OH,Richland,31594.110289999997,14186.905340000001
2113,39141,OH,Ross,10703.82105,4500.421935
2114,39143,OH,Sandusky,6092.055728,2074.00245
2115,39145,OH,Scioto,14240.656990000001,5812.446221
2116,39147,OH,Seneca,7975.837547,2964.116853
2117,39149,OH,Shelby,8219.964782,2811.547314
2118,39151,OH,Stark,108254.3562,30330.88805
2119,39153,OH,Summit,165394.7181,41750.89007
2120,39155,OH,Trumbull,45541.4576,16647.27049
2121,39157,OH,Tuscarawas,17960.76902,6487.154582
2122,39159,OH,Union,11122.95614,2740.15018
2123,39161,OH,Van Wert,4648.77005,1614.0255710000001
2124,39163,OH,Vinton,6470.947777,3191.760186
2125,39165,OH,Warren,75605.20822999999,11498.51015
2126,39167,OH,Washington,5778.640249,2181.0067559999998
2127,39169,OH,Wayne,18588.25302,5767.36893
2128,39171,OH,Williams,5340.367297,2798.7739899999997
2129,39173,OH,Wood,41776.05753,12773.29616
2130,39175,OH,Wyandot,1018.683961,438.4041819
2131,40001,OK,Adair,1651.056318,862.7073916000002
2132,40003,OK,Alfalfa,3316.195277,1189.002846
2133,40005,OK,Atoka,5732.819395,2541.369105
2134,40007,OK,Beaver,2157.197284,792.1582592
2135,40009,OK,Beckham,2642.981261,904.0706470000001
2136,40011,OK,Blaine,6728.668481000001,2108.81318
2137,40013,OK,Bryan,8293.330898999999,3400.4574020000005
2138,40015,OK,Caddo,8867.080706,4337.289544
2139,40017,OK,Canadian,26958.39465,6364.966049000001
2140,40019,OK,Carter,4759.1778030000005,1664.04432
2141,40021,OK,Cherokee,10474.58073,5291.323017000001
2142,40023,OK,Choctaw,7356.595112999999,4047.0343829999997
2143,40025,OK,Cimarron,998.5401167000001,380.22499569999997
2144,40027,OK,Cleveland,48390.845239999995,14121.24329
2145,40029,OK,Coal,1618.158914,774.1446551
2146,40031,OK,Comanche,40133.49846,18160.79615
2147,40033,OK,Cotton,5173.784882,2008.485227
2148,40035,OK,Craig,2597.3036239999997,1082.0955390000001
2149,40037,OK,Creek,14638.01683,5283.037956
2150,40039,OK,Custer,8840.447308,3878.634658
2151,40041,OK,Delaware,7749.0438269999995,3478.844675
2152,40043,OK,Dewey,4809.999999000001,1726.3959149999998
2153,40045,OK,Ellis,4132.153329,1585.752032
2154,40047,OK,Garfield,10121.62401,3409.9272200000005
2155,40049,OK,Garvin,4717.767905,2301.558476
2156,40051,OK,Grady,6855.355173000001,2687.665985
2157,40053,OK,Grant,2957.952518,1052.632415
